Grading at 10/04/2023:17:45:12.793341
For commit ID e121c1d4892d7a87a22340fd2f215c88c776bfd7
Grading at Wed Oct  4 01:45:08 PM EDT 2023

Compiling 
rm -f *~ printSsData printFilteredSsData printLocalMax printSsPeriod
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsData.o -o printSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printFilteredSsData.o -o printFilteredSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printLocalMax.o -o printLocalMax
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsPeriod.o -o printSsPeriod
Running your test cases
+-----------------------------------------------------------------------+
Test case printSsData invalid.csv
Your program successfully indicated a failure case
+-----------------------------------------------------------------------+
Test case printFilteredSsData sunspots_data.csv 10
date,number of sunspots
1876-07,18.2
1876-08,14.0
1876-09,18.1
1876-10,18.8
1876-11,20.7
1876-12,20.8
1877-01,23.1
1877-02,23.9
1877-03,22.4
1877-04,21.7
1877-05,23.3
1877-06,20.0
1877-07,21.0
1877-08,19.2
1877-09,16.9
1877-10,14.1
1877-11,12.9
1877-12,11.9
1878-01,11.8
1878-02,9.9
1878-03,8.6
1878-04,6.0
1878-05,6.6
1878-06,6.2
1878-07,5.7
1878-08,4.4
1878-09,4.5
1878-10,3.5
1878-11,2.3
1878-12,3.5
1879-01,3.9
1879-02,3.8
1879-03,5.0
1879-04,6.3
1879-05,7.3
1879-06,9.4
1879-07,11.7
1879-08,13.1
1879-09,16.4
1879-10,21.0
1879-11,23.6
1879-12,25.8
1880-01,28.2
1880-02,33.4
1880-03,35.2
1880-04,41.7
1880-05,52.5
1880-06,56.1
1880-07,56.7
1880-08,58.6
1880-09,61.7
1880-10,67.2
1880-11,70.5
1880-12,76.0
1881-01,75.1
1881-02,74.1
1881-03,80.3
1881-04,85.5
1881-05,89.8
1881-06,95.0
1881-07,95.3
1881-08,94.6
1881-09,93.3
1881-10,98.2
1881-11,99.3
1881-12,102.8
1882-01,103.9
1882-02,102.4
1882-03,98.9
1882-04,96.3
1882-05,98.2
1882-06,100.8
1882-07,103.5
1882-08,98.9
1882-09,92.4
1882-10,89.2
1882-11,88.7
1882-12,95.5
1883-01,93.9
1883-02,97.3
1883-03,101.3
1883-04,94.2
1883-05,96.2
1883-06,100.5
1883-07,107.4
1883-08,113.6
1883-09,115.3
1883-10,125.6
1883-11,127.7
1883-12,126.8
1884-01,130.6
1884-02,130.4
1884-03,124.7
1884-04,119.4
1884-05,116.8
1884-06,108.7
1884-07,99.3
1884-08,91.9
1884-09,85.7
1884-10,86.7
1884-11,86.4
1884-12,86.8
1885-01,89.9
1885-02,94.0
1885-03,97.5
1885-04,100.0
1885-05,98.6
1885-06,97.8
1885-07,90.2
1885-08,85.1
1885-09,80.4
1885-10,71.7
1885-11,66.8
1885-12,62.6
1886-01,59.0
1886-02,56.7
1886-03,55.1
1886-04,52.5
1886-05,52.5
1886-06,48.5
1886-07,43.8
1886-08,35.6
1886-09,29.4
1886-10,26.1
1886-11,21.9
1886-12,17.6
1887-01,18.2
1887-02,17.1
1887-03,19.8
1887-04,23.7
1887-05,22.7
1887-06,22.0
1887-07,20.9
1887-08,23.9
1887-09,25.0
1887-10,22.6
1887-11,21.1
1887-12,17.7
1888-01,15.1
1888-02,15.0
1888-03,14.3
1888-04,13.6
1888-05,11.4
1888-06,9.4
1888-07,10.1
1888-08,9.8
1888-09,9.0
1888-10,9.3
1888-11,9.2
1888-12,9.5
1889-01,9.4
1889-02,9.0
1889-03,10.4
1889-04,12.2
1889-05,12.2
1889-06,12.4
1889-07,10.9
1889-08,10.9
1889-09,11.1
1889-10,10.7
1889-11,10.5
1889-12,9.0
1890-01,6.1
1890-02,5.1
1890-03,6.9
1890-04,8.4
1890-05,10.4
1890-06,11.5
1890-07,13.1
1890-08,13.6
1890-09,15.8
1890-10,19.0
1890-11,20.7
1890-12,22.4
1891-01,28.4
1891-02,34.1
1891-03,43.0
1891-04,47.3
1891-05,55.8
1891-06,62.9
1891-07,66.5
1891-08,70.7
1891-09,79.7
1891-10,86.1
1891-11,86.4
1891-12,88.4
1892-01,97.0
1892-02,101.2
1892-03,105.8
1892-04,116.8
1892-05,122.4
1892-06,122.7
1892-07,120.8
1892-08,126.1
1892-09,127.1
1892-10,125.8
1892-11,123.9
1892-12,126.0
1893-01,122.9
1893-02,127.9
1893-03,131.3
1893-04,143.1
1893-05,143.0
1893-06,143.9
1893-07,144.3
1893-08,149.5
1893-09,148.6
1893-10,148.6
1893-11,141.6
1893-12,140.3
1894-01,135.1
1894-02,139.0
1894-03,143.8
1894-04,142.9
1894-05,137.8
1894-06,136.3
1894-07,131.2
1894-08,132.6
1894-09,129.2
1894-10,122.9
1894-11,115.9
1894-12,110.5
1895-01,110.0
1895-02,111.0
1895-03,105.9
1895-04,108.2
1895-05,107.7
1895-06,108.6
1895-07,104.9
1895-08,106.7
1895-09,97.8
1895-10,96.0
1895-11,92.3
1895-12,91.6
1896-01,83.9
1896-02,82.3
1896-03,78.1
1896-04,74.4
1896-05,72.7
1896-06,72.6
1896-07,69.0
1896-08,67.3
1896-09,66.7
1896-10,67.0
1896-11,63.4
1896-12,60.8
1897-01,59.4
1897-02,50.2
1897-03,50.0
1897-04,47.0
1897-05,48.0
1897-06,43.2
1897-07,39.3
1897-08,40.0
1897-09,39.9
1897-10,42.9
1897-11,47.9
1897-12,45.5
1898-01,46.2
1898-02,41.4
1898-03,40.4
1898-04,44.7
1898-05,45.0
1898-06,45.7
1898-07,44.7
1898-08,39.9
1898-09,40.9
1898-10,37.8
1898-11,37.0
1898-12,38.0
1899-01,33.6
1899-02,30.9
1899-03,27.1
1899-04,21.9
1899-05,21.1
1899-06,19.9
1899-07,19.7
1899-08,18.3
1899-09,17.4
1899-10,18.5
1899-11,16.3
1899-12,16.8
1900-01,19.0
1900-02,19.7
1900-03,18.8
1900-04,18.2
1900-05,17.8
1900-06,18.4
1900-07,16.7
1900-08,15.2
1900-09,12.3
1900-10,9.9
1900-11,8.5
1900-12,6.9
1901-01,8.0
1901-02,7.6
1901-03,5.3
1901-04,4.7
1901-05,4.7
1901-06,5.4
1901-07,5.6
1901-08,4.8
1901-09,5.8
1901-10,3.9
1901-11,5.2
1901-12,5.0
1902-01,5.4
1902-02,5.5
1902-03,5.0
1902-04,4.7
1902-05,6.1
1902-06,8.1
1902-07,10.0
1902-08,7.9
1902-09,9.5
1902-10,12.1
1902-11,14.3
1902-12,19.0
1903-01,21.3
1903-02,22.9
1903-03,25.0
1903-04,28.4
1903-05,30.3
1903-06,36.0
1903-07,41.0
1903-08,47.0
1903-09,48.0
1903-10,49.9
1903-11,53.7
1903-12,56.5
1904-01,58.5
1904-02,64.2
1904-03,66.3
1904-04,68.9
1904-05,66.0
1904-06,70.2
1904-07,72.7
1904-08,76.0
1904-09,78.1
1904-10,86.7
1904-11,89.4
1904-12,87.4
1905-01,85.4
1905-02,88.9
1905-03,92.4
1905-04,96.3
1905-05,96.3
1905-06,100.8
1905-07,104.7
1905-08,104.5
1905-09,105.7
1905-10,102.6
1905-11,105.5
1905-12,102.2
1906-01,102.0
1906-02,103.5
1906-03,108.1
1906-04,97.1
1906-05,97.2
1906-06,92.1
1906-07,93.5
1906-08,93.6
1906-09,97.5
1906-10,106.8
1906-11,106.3
1906-12,96.9
1907-01,96.0
1907-02,93.1
1907-03,99.0
1907-04,101.8
1907-05,105.6
1907-06,103.5
1907-07,94.9
1907-08,92.4
1907-09,90.0
1907-10,88.3
1907-11,86.2
1907-12,87.6
1908-01,85.1
1908-02,78.3
1908-03,73.5
1908-04,78.9
1908-05,86.2
1908-06,84.9
1908-07,87.1
1908-08,89.1
1908-09,88.9
1908-10,90.0
1908-11,93.3
1908-12,92.0
1909-01,81.9
1909-02,70.0
1909-03,70.6
1909-04,66.5
1909-05,66.3
1909-06,66.6
1909-07,68.4
1909-08,66.1
1909-09,65.0
1909-10,64.2
1909-11,64.0
1909-12,58.9
1910-01,58.7
1910-02,53.8
1910-03,45.6
1910-04,37.4
1910-05,32.2
1910-06,34.5
1910-07,29.5
1910-08,26.6
1910-09,25.7
1910-10,23.3
1910-11,22.4
1910-12,22.9
1911-01,22.4
1911-02,18.0
1911-03,11.5
1911-04,11.4
1911-05,11.0
1911-06,10.9
1911-07,10.0
1911-08,9.0
1911-09,6.0
1911-10,4.3
1911-11,4.8
1911-12,5.0
1912-01,5.1
1912-02,5.1
1912-03,5.1
1912-04,4.4
1912-05,5.8
1912-06,6.6
1912-07,6.8
1912-08,7.0
1912-09,6.6
1912-10,6.3
1912-11,5.6
1912-12,5.3
1913-01,5.2
1913-02,3.5
1913-03,2.9
1913-04,2.8
1913-05,1.8
1913-06,2.0
1913-07,1.6
1913-08,2.2
1913-09,2.5
1913-10,3.0
1913-11,3.6
1913-12,6.5
1914-01,7.4
1914-02,9.3
1914-03,9.7
1914-04,11.0
1914-05,12.7
1914-06,13.7
1914-07,16.2
1914-08,19.8
1914-09,20.9
1914-10,27.7
1914-11,32.8
1914-12,39.4
1915-01,44.1
1915-02,54.5
1915-03,66.3
1915-04,76.1
1915-05,81.1
1915-06,86.8
1915-07,86.8
1915-08,86.0
1915-09,86.7
1915-10,90.9
1915-11,90.5
1915-12,90.6
1916-01,91.5
1916-02,94.9
1916-03,94.9
1916-04,93.5
1916-05,95.5
1916-06,96.5
1916-07,98.4
1916-08,95.8
1916-09,96.3
1916-10,95.8
1916-11,100.9
1916-12,104.8
1917-01,119.4
1917-02,132.3
1917-03,145.1
1917-04,161.6
1917-05,175.7
1917-06,175.3
1917-07,179.8
1917-08,186.2
1917-09,190.1
1917-10,181.1
1917-11,173.2
1917-12,165.9
1918-01,151.5
1918-02,138.5
1918-03,145.1
1918-04,146.1
1918-05,136.9
1918-06,134.9
1918-07,138.3
1918-08,135.8
1918-09,129.8
1918-10,130.4
1918-11,131.7
1918-12,121.3
1919-01,118.8
1919-02,124.6
1919-03,120.8
1919-04,118.2
1919-05,117.3
1919-06,118.2
1919-07,111.3
1919-08,105.4
1919-09,105.3
1919-10,98.9
1919-11,91.3
1919-12,82.1
1920-01,75.5
1920-02,72.5
1920-03,67.8
1920-04,63.6
1920-05,63.9
1920-06,63.6
1920-07,58.6
1920-08,51.2
1920-09,54.3
1920-10,53.3
1920-11,51.1
1920-12,52.0
1921-01,52.6
1921-02,52.1
1921-03,50.7
1921-04,49.9
1921-05,47.6
1921-06,45.2
1921-07,43.2
1921-08,42.0
1921-09,38.2
1921-10,39.0
1921-11,42.9
1921-12,37.2
1922-01,34.4
1922-02,32.2
1922-03,30.9
1922-04,28.8
1922-05,25.9
1922-06,24.9
1922-07,21.4
1922-08,14.5
1922-09,13.3
1922-10,12.0
1922-11,11.6
1922-12,10.7
1923-01,10.0
1923-02,10.9
1923-03,10.4
1923-04,9.1
1923-05,8.3
1923-06,9.7
1923-07,11.3
1923-08,11.2
1923-09,10.1
1923-10,10.5
1923-11,9.1
1923-12,10.5
1924-01,14.3
1924-02,16.3
1924-03,19.3
1924-04,21.0
1924-05,25.2
1924-06,29.8
1924-07,33.1
1924-08,35.8
1924-09,34.7
1924-10,35.1
1924-11,34.0
1924-12,34.7
1925-01,39.1
1925-02,43.2
1925-03,45.6
1925-04,48.5
1925-05,56.6
1925-06,68.4
1925-07,74.9
1925-08,89.8
1925-09,97.3
1925-10,102.3
1925-11,105.0
1925-12,105.0
1926-01,109.9
1926-02,112.4
1926-03,109.2
1926-04,109.8
1926-05,102.8
1926-06,102.8
1926-07,101.0
1926-08,104.2
1926-09,112.1
1926-10,117.5
1926-11,116.8
1926-12,124.4
1927-01,127.6
1927-02,127.3
1927-03,124.2
1927-04,123.0
1927-05,121.0
1927-06,117.5
1927-07,112.8
1927-08,108.2
1927-09,106.4
1927-10,105.3
1927-11,110.2
1927-12,115.0
1928-01,119.3
1928-02,123.5
1928-03,130.0
1928-04,133.0
1928-05,141.3
1928-06,137.2
1928-07,132.9
1928-08,128.0
1928-09,125.8
1928-10,123.2
1928-11,115.6
1928-12,107.2
1929-01,102.5
1929-02,99.2
1929-03,100.8
1929-04,103.7
1929-05,99.1
1929-06,96.4
1929-07,99.8
1929-08,110.4
1929-09,112.8
1929-10,111.2
1929-11,104.4
1929-12,98.4
1930-01,93.1
1930-02,92.1
1930-03,86.1
1930-04,75.7
1930-05,61.7
1930-06,55.9
1930-07,53.3
1930-08,51.6
1930-09,47.2
1930-10,48.4
1930-11,48.6
1930-12,50.3
1931-01,50.2
1931-02,47.1
1931-03,44.0
1931-04,39.8
1931-05,38.5
1931-06,37.7
1931-07,33.2
1931-08,30.9
1931-09,27.4
1931-10,24.8
1931-11,24.0
1931-12,22.9
1932-01,23.8
1932-02,24.4
1932-03,24.3
1932-04,22.1
1932-05,19.5
1932-06,18.9
1932-07,18.5
1932-08,18.5
1932-09,18.7
1932-10,19.5
1932-11,17.2
1932-12,16.0
1933-01,15.3
1933-02,15.6
1933-03,14.4
1933-04,13.0
1933-05,11.8
1933-06,10.1
1933-07,6.1
1933-08,4.3
1933-09,4.4
1933-10,5.3
1933-11,5.1
1933-12,6.7
1934-01,10.3
1934-02,10.6
1934-03,11.7
1934-04,13.1
1934-05,13.8
1934-06,14.3
1934-07,14.4
1934-08,16.5
1934-09,17.9
1934-10,18.0
1934-11,21.0
1934-12,21.6
1935-01,25.1
1935-02,32.8
1935-03,38.0
1935-04,42.0
1935-05,46.9
1935-06,53.3
1935-07,61.4
1935-08,68.6
1935-09,77.9
1935-10,86.6
1935-11,92.4
1935-12,100.0
1936-01,104.6
1936-02,109.7
1936-03,109.6
1936-04,113.8
1936-05,116.5
1936-06,121.3
1936-07,128.9
1936-08,137.5
1936-09,148.2
1936-10,161.9
1936-11,164.4
1936-12,175.0
1937-01,180.5
1937-02,190.5
1937-03,200.9
1937-04,205.0
1937-05,200.8
1937-06,199.4
1937-07,189.4
1937-08,190.3
1937-09,188.3
1937-10,188.8
1937-11,180.7
1937-12,172.5
1938-01,170.6
1938-02,170.0
1938-03,177.5
1938-04,185.2
1938-05,185.3
1938-06,185.5
1938-07,186.0
1938-08,187.2
1938-09,183.3
1938-10,174.1
1938-11,168.0
1938-12,157.6
1939-01,158.1
1939-02,160.2
1939-03,159.9
1939-04,156.9
1939-05,160.5
1939-06,162.0
1939-07,160.3
1939-08,156.1
1939-09,145.2
1939-10,134.3
1939-11,131.1
1939-12,124.2
1940-01,114.7
1940-02,109.4
1940-03,105.6
1940-04,112.5
1940-05,117.0
1940-06,117.8
1940-07,117.6
1940-08,114.8
1940-09,112.0
1940-10,110.2
1940-11,103.3
1940-12,96.9
1941-01,82.8
1941-02,81.5
1941-03,83.7
1941-04,84.0
1941-05,83.6
1941-06,83.7
1941-07,82.6
1941-08,80.2
1941-09,80.8
1941-10,85.1
1941-11,84.1
1941-12,82.9
1942-01,76.4
1942-02,66.3
1942-03,61.1
1942-04,57.7
1942-05,54.6
1942-06,51.6
1942-07,47.5
1942-08,41.6
1942-09,32.7
1942-10,33.4
1942-11,36.4
1942-12,37.9
1943-01,36.8
1943-02,35.0
1943-03,33.9
1943-04,31.8
1943-05,29.5
1943-06,28.6
1943-07,25.2
1943-08,23.6
1943-09,19.4
1943-10,16.9
1943-11,17.5
1943-12,15.1
1944-01,12.0
1944-02,11.0
1944-03,10.5
1944-04,11.7
1944-05,10.9
1944-06,13.3
1944-07,15.2
1944-08,18.5
1944-09,21.8
1944-10,23.7
1944-11,26.8
1944-12,31.8
1945-01,34.4
1945-02,38.4
1945-03,43.2
1945-04,46.0
1945-05,47.2
1945-06,56.5
1945-07,62.6
1945-08,63.7
1945-09,66.6
1945-10,76.9
1945-11,84.4
1945-12,90.5
1946-01,101.5
1946-02,108.7
1946-03,117.5
1946-04,128.8
1946-05,141.2
1946-06,151.3
1946-07,158.3
1946-08,166.6
1946-09,170.8
1946-10,176.1
1946-11,182.9
1946-12,184.9
1947-01,196.7
1947-02,205.0
1947-03,210.9
1947-04,217.7
1947-05,221.8
1947-06,229.4
1947-07,228.5
1947-08,226.4
1947-09,219.9
1947-10,201.8
1947-11,191.0
1947-12,196.0
1948-01,193.6
1948-02,193.4
1948-03,190.0
1948-04,194.7
1948-05,198.9
1948-06,203.3
1948-07,204.8
1948-08,211.6
1948-09,200.5
1948-10,201.8
1948-11,200.2
1948-12,200.9
1949-01,192.8
1949-02,189.4
1949-03,187.7
1949-04,192.2
1949-05,193.3
1949-06,195.3
1949-07,189.2
1949-08,182.9
1949-09,175.8
1949-10,174.0
1949-11,172.1
1949-12,170.2
1950-01,167.4
1950-02,157.7
1950-03,151.3
1950-04,142.1
1950-05,131.7
1950-06,125.4
1950-07,119.1
1950-08,110.3
1950-09,101.9
1950-10,94.6
1950-11,90.3
1950-12,90.6
1951-01,94.3
1951-02,102.0
1951-03,102.1
1951-04,103.0
1951-05,107.6
1951-06,106.3
1951-07,105.1
1951-08,103.5
1951-09,95.3
1951-10,81.8
1951-11,69.5
1951-12,64.5
1952-01,58.6
1952-02,51.3
1952-03,49.4
1952-04,49.8
1952-05,47.0
1952-06,44.4
1952-07,44.3
1952-08,46.3
1952-09,45.9
1952-10,42.8
1952-11,38.6
1952-12,36.8
1953-01,30.2
1953-02,29.2
1953-03,26.8
1953-04,27.0
1953-05,24.7
1953-06,21.8
1953-07,21.5
1953-08,20.3
1953-09,15.9
1953-10,14.0
1953-11,12.2
1953-12,11.1
1954-01,7.5
1954-02,4.4
1954-03,3.9
1954-04,5.0
1954-05,4.8
1954-06,6.0
1954-07,7.4
1954-08,6.9
1954-09,10.3
1954-10,13.5
1954-11,14.2
1954-12,15.2
1955-01,18.4
1955-02,23.2
1955-03,26.3
1955-04,31.2
1955-05,36.7
1955-06,42.2
1955-07,52.9
1955-08,64.2
1955-09,74.0
1955-10,88.9
1955-11,102.5
1955-12,115.7
1956-01,130.7
1956-02,142.3
1956-03,153.4
1956-04,166.0
1956-05,181.2
1956-06,194.1
1956-07,206.2
1956-08,217.8
1956-09,226.4
1956-10,225.4
1956-11,231.8
1956-12,239.1
1957-01,238.3
1957-02,242.6
1957-03,247.6
1957-04,240.8
1957-05,247.7
1957-06,261.6
1957-07,274.3
1957-08,287.2
1957-09,291.5
1957-10,291.6
1957-11,290.0
1957-12,291.4
1958-01,294.1
1958-02,284.0
1958-03,274.2
1958-04,272.5
1958-05,266.5
1958-06,263.2
1958-07,261.2
1958-08,260.7
1958-09,264.1
1958-10,259.0
1958-11,261.2
1958-12,256.8
1959-01,252.4
1959-02,247.3
1959-03,242.3
1959-04,249.7
1959-05,243.0
1959-06,226.4
1959-07,223.4
1959-08,213.8
1959-09,211.1
1959-10,200.7
1959-11,190.2
1959-12,185.9
1960-01,173.3
1960-02,167.8
1960-03,169.4
1960-04,171.0
1960-05,171.4
1960-06,161.4
1960-07,158.8
1960-08,156.2
1960-09,146.1
1960-10,134.6
1960-11,125.6
1960-12,116.1
1961-01,103.0
1961-02,95.2
1961-03,93.2
1961-04,87.9
1961-05,84.4
1961-06,81.3
1961-07,79.2
1961-08,77.2
1961-09,73.6
1961-10,73.6
1961-11,68.6
1961-12,64.9
1962-01,63.0
1962-02,59.6
1962-03,57.1
1962-04,55.4
1962-05,57.2
1962-06,57.3
1962-07,53.6
1962-08,50.1
1962-09,46.0
1962-10,43.0
1962-11,39.2
1962-12,40.3
1963-01,43.6
1963-02,41.2
1963-03,38.2
1963-04,39.1
1963-05,41.6
1963-06,43.9
1963-07,43.8
1963-08,43.4
1963-09,41.3
1963-10,37.3
1963-11,34.3
1963-12,32.6
1964-01,28.9
1964-02,24.2
1964-03,19.2
1964-04,17.0
1964-05,15.4
1964-06,13.9
1964-07,12.3
1964-08,12.1
1964-09,13.5
1964-10,14.2
1964-11,14.6
1964-12,15.2
1965-01,17.5
1965-02,19.3
1965-03,20.2
1965-04,20.5
1965-05,20.8
1965-06,21.2
1965-07,21.4
1965-08,22.2
1965-09,25.5
1965-10,25.6
1965-11,27.1
1965-12,32.8
1966-01,38.5
1966-02,43.3
1966-03,49.0
1966-04,54.5
1966-05,59.6
1966-06,64.2
1966-07,69.3
1966-08,76.3
1966-09,86.1
1966-10,93.7
1966-11,103.8
1966-12,105.8
1967-01,111.3
1967-02,114.0
1967-03,119.4
1967-04,127.3
1967-05,128.2
1967-06,124.7
1967-07,124.8
1967-08,127.1
1967-09,135.3
1967-10,139.3
1967-11,143.2
1967-12,141.6
1968-01,144.8
1968-02,150.0
1968-03,151.3
1968-04,153.6
1968-05,152.2
1968-06,150.0
1968-07,145.9
1968-08,148.7
1968-09,152.3
1968-10,151.2
1968-11,155.3
1968-12,156.9
1969-01,158.6
1969-02,156.8
1969-03,155.1
1969-04,157.0
1969-05,154.1
1969-06,152.7
1969-07,148.5
1969-08,142.5
1969-09,143.3
1969-10,144.5
1969-11,144.0
1969-12,146.0
1970-01,150.6
1970-02,153.1
1970-03,155.7
1970-04,155.7
1970-05,155.9
1970-06,152.0
1970-07,146.9
1970-08,143.8
1970-09,140.9
1970-10,133.3
1970-11,126.0
1970-12,119.6
1971-01,114.0
1971-02,106.3
1971-03,105.4
1971-04,100.1
1971-05,94.9
1971-06,88.7
1971-07,86.2
1971-08,89.6
1971-09,88.0
1971-10,92.8
1971-11,97.6
1971-12,94.8
1972-01,97.8
1972-02,103.7
1972-03,107.6
1972-04,109.7
1972-05,106.9
1972-06,106.9
1972-07,99.5
1972-08,94.1
1972-09,91.0
1972-10,85.1
1972-11,78.5
1972-12,75.5
1973-01,70.1
1973-02,66.3
1973-03,60.3
1973-04,57.8
1973-05,60.0
1973-06,58.0
1973-07,55.1
1973-08,51.5
1973-09,46.8
1973-10,44.2
1973-11,41.4
1973-12,44.1
1974-01,46.3
1974-02,42.7
1974-03,46.6
1974-04,48.1
1974-05,50.8
1974-06,53.9
1974-07,53.7
1974-08,53.6
1974-09,50.2
1974-10,45.8
1974-11,42.0
1974-12,34.0
1975-01,30.2
1975-02,25.7
1975-03,22.7
1975-04,25.0
1975-05,24.0
1975-06,22.5
1975-07,23.7
1975-08,23.1
1975-09,23.6
1975-10,22.8
1975-11,24.5
1975-12,23.0
1976-01,18.7
1976-02,18.5
1976-03,17.3
1976-04,16.9
1976-05,17.8
1976-06,19.8
1976-07,19.9
1976-08,18.9
1976-09,18.5
1976-10,20.2
1976-11,19.7
1976-12,21.5
1977-01,21.8
1977-02,25.7
1977-03,25.8
1977-04,29.7
1977-05,34.1
1977-06,38.4
1977-07,39.3
1977-08,44.7
1977-09,50.7
1977-10,62.5
1977-11,68.4
1977-12,80.7
1978-01,88.9
1978-02,97.0
1978-03,101.1
1978-04,105.7
1978-05,120.6
1978-06,132.1
1978-07,132.7
1978-08,140.0
1978-09,150.5
1978-10,159.2
1978-11,165.9
1978-12,170.8
1979-01,182.8
1979-02,184.6
1979-03,190.0
1979-04,197.0
1979-05,207.3
1979-06,210.4
1979-07,217.6
1979-08,223.6
1979-09,232.8
1979-10,236.0
1979-11,232.3
1979-12,233.0
1980-01,239.0
1980-02,234.1
1980-03,226.2
1980-04,218.7
1980-05,215.3
1980-06,216.1
1980-07,215.0
1980-08,222.6
1980-09,214.2
1980-10,207.0
1980-11,204.1
1980-12,207.7
1981-01,208.0
1981-02,198.3
1981-03,195.2
1981-04,198.8
1981-05,198.6
1981-06,205.3
1981-07,204.8
1981-08,204.7
1981-09,196.3
1981-10,200.3
1981-11,210.3
1981-12,206.4
1982-01,192.7
1982-02,183.6
1982-03,175.1
1982-04,172.4
1982-05,169.3
1982-06,167.6
1982-07,156.1
1982-08,150.3
1982-09,144.2
1982-10,139.1
1982-11,130.8
1982-12,127.4
1983-01,124.2
1983-02,120.2
1983-03,117.4
1983-04,113.9
1983-05,102.9
1983-06,98.1
1983-07,95.0
1983-08,90.2
1983-09,86.4
1983-10,83.9
1983-11,82.3
1983-12,80.2
1984-01,80.3
1984-02,79.8
1984-03,77.9
1984-04,76.7
1984-05,74.2
1984-06,67.2
1984-07,57.9
1984-08,47.4
1984-09,39.3
1984-10,30.8
1984-11,25.5
1984-12,21.5
1985-01,21.3
1985-02,21.9
1985-03,24.9
1985-04,23.1
1985-05,21.2
1985-06,21.7
1985-07,21.4
1985-08,21.2
1985-09,19.3
1985-10,18.8
1985-11,17.2
1985-12,15.2
1986-01,15.9
1986-02,15.5
1986-03,15.0
1986-04,14.2
1986-05,13.0
1986-06,17.1
1986-07,15.7
1986-08,14.8
1986-09,13.4
1986-10,12.0
1986-11,13.9
1986-12,17.0
1987-01,20.2
1987-02,21.8
1987-03,21.5
1987-04,25.2
1987-05,29.2
1987-06,35.2
1987-07,40.2
1987-08,41.5
1987-09,44.2
1987-10,44.9
1987-11,53.0
1987-12,60.8
1988-01,63.7
1988-02,72.9
1988-03,80.4
1988-04,90.5
1988-05,103.1
1988-06,112.7
1988-07,125.0
1988-08,140.6
1988-09,151.8
1988-10,166.8
1988-11,171.9
1988-12,175.8
1989-01,182.0
1989-02,197.8
1989-03,200.4
1989-04,208.8
1989-05,208.1
1989-06,208.3
1989-07,211.6
1989-08,216.2
1989-09,223.0
1989-10,220.3
1989-11,210.0
1989-12,211.1
1990-01,204.7
1990-02,196.8
1990-03,194.4
1990-04,196.0
1990-05,191.3
1990-06,188.2
1990-07,188.9
1990-08,189.5
1990-09,190.2
1990-10,197.4
1990-11,202.2
1990-12,203.0
1991-01,193.5
1991-02,199.7
1991-03,204.2
1991-04,211.1
1991-05,208.0
1991-06,208.2
1991-07,199.2
1991-08,200.9
1991-09,201.0
1991-10,208.1
1991-11,199.9
1991-12,189.0
1992-01,172.7
1992-02,164.9
1992-03,155.7
1992-04,148.2
1992-05,135.0
1992-06,127.8
1992-07,116.6
1992-08,113.3
1992-09,106.6
1992-10,110.3
1992-11,110.7
1992-12,108.5
1993-01,107.1
1993-02,104.4
1993-03,98.5
1993-04,91.0
1993-05,80.9
1993-06,79.8
1993-07,71.0
1993-08,67.2
1993-09,66.1
1993-10,63.5
1993-11,61.0
1993-12,55.1
1994-01,51.5
1994-02,52.4
1994-03,50.2
1994-04,48.6
1994-05,45.5
1994-06,43.5
1994-07,40.7
1994-08,39.0
1994-09,39.6
1994-10,41.4
1994-11,42.1
1994-12,38.9
1995-01,37.2
1995-02,35.2
1995-03,30.0
1995-04,28.8
1995-05,26.9
1995-06,26.7
1995-07,23.2
1995-08,19.7
1995-09,18.8
1995-10,17.5
1995-11,16.4
1995-12,14.9
1996-01,13.7
1996-02,13.8
1996-03,11.7
1996-04,12.3
1996-05,11.0
1996-06,9.6
1996-07,11.5
1996-08,11.7
1996-09,11.7
1996-10,12.1
1996-11,11.6
1996-12,12.9
1997-01,13.5
1997-02,15.5
1997-03,16.8
1997-04,18.0
1997-05,23.1
1997-06,25.9
1997-07,30.3
1997-08,35.1
1997-09,37.5
1997-10,40.3
1997-11,47.1
1997-12,53.5
1998-01,57.7
1998-02,61.2
1998-03,68.3
1998-04,76.1
1998-05,84.6
1998-06,88.4
1998-07,93.6
1998-08,97.8
1998-09,99.5
1998-10,102.1
1998-11,103.6
1998-12,103.2
1999-01,106.4
1999-02,114.8
1999-03,125.3
1999-04,130.3
1999-05,128.9
1999-06,138.1
1999-07,148.1
1999-08,149.6
1999-09,154.0
1999-10,155.8
1999-11,156.9
1999-12,158.9
2000-01,161.6
2000-02,170.6
2000-03,179.0
2000-04,178.2
2000-05,182.5
2000-06,183.5
2000-07,182.6
2000-08,174.4
2000-09,168.9
2000-10,164.0
2000-11,161.5
2000-12,152.3
2001-01,148.1
2001-02,153.3
2001-03,151.2
2001-04,151.6
2001-05,162.1
2001-06,167.9
2001-07,174.0
2001-08,179.3
2001-09,181.8
2001-10,184.9
2001-11,178.7
2001-12,185.8
